concept_name,concept_namespace,dataset_name,study_name,variable_name
CG42100,gip,GIP_W42_V1,gip,CG42100
expAJ42052,gip,GIP_W42_V1,gip,expAJ42052
rndAJ42052,gip,GIP_W42_V1,gip,rndAJ42052
AJ42052,gip,GIP_W42_V1,gip,AJ42052
AJ42052_1,gip,GIP_W42_V1,gip,AJ42052_1
AJ42052_2,gip,GIP_W42_V1,gip,AJ42052_2
rndAJ42053,gip,GIP_W42_V1,gip,rndAJ42053
AJ42053,gip,GIP_W42_V1,gip,AJ42053
AJ42053_1,gip,GIP_W42_V1,gip,AJ42053_1
AJ42053_2,gip,GIP_W42_V1,gip,AJ42053_2
rndAJ42054,gip,GIP_W42_V1,gip,rndAJ42054
AJ42054,gip,GIP_W42_V1,gip,AJ42054
AJ42054_1,gip,GIP_W42_V1,gip,AJ42054_1
AJ42054_2,gip,GIP_W42_V1,gip,AJ42054_2
rndAJ42055,gip,GIP_W42_V1,gip,rndAJ42055
AJ42055,gip,GIP_W42_V1,gip,AJ42055
AJ42055_1,gip,GIP_W42_V1,gip,AJ42055_1
AJ42055_2,gip,GIP_W42_V1,gip,AJ42055_2
expAJ42056,gip,GIP_W42_V1,gip,expAJ42056
rndAJ42056,gip,GIP_W42_V1,gip,rndAJ42056
AJ42056,gip,GIP_W42_V1,gip,AJ42056
rndAJ42058,gip,GIP_W42_V1,gip,rndAJ42058
AJ42058,gip,GIP_W42_V1,gip,AJ42058
rndAJ42060,gip,GIP_W42_V1,gip,rndAJ42060
AJ42060_a,gip,GIP_W42_V1,gip,AJ42060_a
AJ42060_b,gip,GIP_W42_V1,gip,AJ42060_b
AJ42060_c,gip,GIP_W42_V1,gip,AJ42060_c
AJ42060_d,gip,GIP_W42_V1,gip,AJ42060_d
rndAJ42062,gip,GIP_W42_V1,gip,rndAJ42062
AJ42062,gip,GIP_W42_V1,gip,AJ42062
rndAJ42064,gip,GIP_W42_V1,gip,rndAJ42064
AJ42064,gip,GIP_W42_V1,gip,AJ42064
rndAJ42066,gip,GIP_W42_V1,gip,rndAJ42066
AJ42066_a,gip,GIP_W42_V1,gip,AJ42066_a
AJ42066_b,gip,GIP_W42_V1,gip,AJ42066_b
AJ42066_c,gip,GIP_W42_V1,gip,AJ42066_c
AJ42066_d,gip,GIP_W42_V1,gip,AJ42066_d
rndAJ42068,gip,GIP_W42_V1,gip,rndAJ42068
AJ42068_a,gip,GIP_W42_V1,gip,AJ42068_a
AJ42068_b,gip,GIP_W42_V1,gip,AJ42068_b
AJ42068_c,gip,GIP_W42_V1,gip,AJ42068_c
AJ42068_d,gip,GIP_W42_V1,gip,AJ42068_d
AJ42068_e,gip,GIP_W42_V1,gip,AJ42068_e
expZF42193,gip,GIP_W42_V1,gip,expZF42193
ZF42193,gip,GIP_W42_V1,gip,ZF42193
ZF42194,gip,GIP_W42_V1,gip,ZF42194
ZF42195,gip,GIP_W42_V1,gip,ZF42195
ZF42196,gip,GIP_W42_V1,gip,ZF42196
ZF42197,gip,GIP_W42_V1,gip,ZF42197
ZF42198,gip,GIP_W42_V1,gip,ZF42198
ZF42199,gip,GIP_W42_V1,gip,ZF42199
ZF42200,gip,GIP_W42_V1,gip,ZF42200
ZF42201,gip,GIP_W42_V1,gip,ZF42201
QE42001,gip,GIP_W42_V1,gip,QE42001
QE42002,gip,GIP_W42_V1,gip,QE42002
QE42003,gip,GIP_W42_V1,gip,QE42003
QE42004,gip,GIP_W42_V1,gip,QE42004
QE42005,gip,GIP_W42_V1,gip,QE42005
QE42006,gip,GIP_W42_V1,gip,QE42006
QE42007,gip,GIP_W42_V1,gip,QE42007
QE42008_TXT_na,gip,GIP_W42_V1,gip,QE42008_TXT_na
id_g,gip,GIP_W43_V1,gip,id_g
hhid_g,gip,GIP_W43_V1,gip,hhid_g
pid,gip,GIP_W43_V1,gip,pid
gender_19,gip,GIP_W43_V1,gip,gender_19
year_of_birth_cat_19,gip,GIP_W43_V1,gip,year_of_birth_cat_19
educ_school_19,gip,GIP_W43_V1,gip,educ_school_19
educ_job_19,gip,GIP_W43_V1,gip,educ_job_19
marital_status_19,gip,GIP_W43_V1,gip,marital_status_19
number_hh_members_19,gip,GIP_W43_V1,gip,number_hh_members_19
occupation_19,gip,GIP_W43_V1,gip,occupation_19
german_citizenship_19,gip,GIP_W43_V1,gip,german_citizenship_19
internet_usage_19,gip,GIP_W43_V1,gip,internet_usage_19
state_19,gip,GIP_W43_V1,gip,state_19
sample,gip,GIP_W43_V1,gip,sample
dDatum,gip,GIP_W43_V1,gip,dDatum
online_status_wave,gip,GIP_W43_V1,gip,online_status_wave
AA43401,gip,GIP_W43_V1,gip,AA43401
AA43402,gip,GIP_W43_V1,gip,AA43402
AA43403,gip,GIP_W43_V1,gip,AA43403
AA43404,gip,GIP_W43_V1,gip,AA43404
AA43405_NA,gip,GIP_W43_V1,gip,AA43405_NA
AA43406_NA,gip,GIP_W43_V1,gip,AA43406_NA
AA43408_NA,gip,GIP_W43_V1,gip,AA43408_NA
AA43400_TXT_NA,gip,GIP_W43_V1,gip,AA43400_TXT_NA
AA43409,gip,GIP_W43_V1,gip,AA43409
AA43410_NA,gip,GIP_W43_V1,gip,AA43410_NA
AA43210,gip,GIP_W43_V1,gip,AA43210
AA43411,gip,GIP_W43_V1,gip,AA43411
AA43412_NA,gip,GIP_W43_V1,gip,AA43412_NA
AA43211,gip,GIP_W43_V1,gip,AA43211
AA43307,gip,GIP_W43_V1,gip,AA43307
AA43004,gip,GIP_W43_V1,gip,AA43004
AA43057,gip,GIP_W43_V1,gip,AA43057
AA43413a,gip,GIP_W43_V1,gip,AA43413a
AA43414a,gip,GIP_W43_V1,gip,AA43414a
AA43415a,gip,GIP_W43_V1,gip,AA43415a
AA43413b,gip,GIP_W43_V1,gip,AA43413b
AA43414b,gip,GIP_W43_V1,gip,AA43414b
AA43415b,gip,GIP_W43_V1,gip,AA43415b
AA43413c,gip,GIP_W43_V1,gip,AA43413c
AA43414c,gip,GIP_W43_V1,gip,AA43414c
AA43415c,gip,GIP_W43_V1,gip,AA43415c
AA43413d,gip,GIP_W43_V1,gip,AA43413d
AA43414d,gip,GIP_W43_V1,gip,AA43414d
AA43415d,gip,GIP_W43_V1,gip,AA43415d
AA43430,gip,GIP_W43_V1,gip,AA43430
AA43303,gip,GIP_W43_V1,gip,AA43303
AA43305,gip,GIP_W43_V1,gip,AA43305
AA43450_a,gip,GIP_W43_V1,gip,AA43450_a
AA43450_b,gip,GIP_W43_V1,gip,AA43450_b
AA43450_c,gip,GIP_W43_V1,gip,AA43450_c
AA43450_d,gip,GIP_W43_V1,gip,AA43450_d
AA43450_e,gip,GIP_W43_V1,gip,AA43450_e
AA43450_f,gip,GIP_W43_V1,gip,AA43450_f
AA43450_g,gip,GIP_W43_V1,gip,AA43450_g
AA43450_h,gip,GIP_W43_V1,gip,AA43450_h
AA43450_i,gip,GIP_W43_V1,gip,AA43450_i
AA43450_j,gip,GIP_W43_V1,gip,AA43450_j
AA43450_k,gip,GIP_W43_V1,gip,AA43450_k
AA43450_l,gip,GIP_W43_V1,gip,AA43450_l
AA43450_m,gip,GIP_W43_V1,gip,AA43450_m
AA43450_n,gip,GIP_W43_V1,gip,AA43450_n
AA43450_o,gip,GIP_W43_V1,gip,AA43450_o
AA43450_p,gip,GIP_W43_V1,gip,AA43450_p
AA43450_q,gip,GIP_W43_V1,gip,AA43450_q
AA43451,gip,GIP_W43_V1,gip,AA43451
AA43006,gip,GIP_W43_V1,gip,AA43006
AA43452,gip,GIP_W43_V1,gip,AA43452
AA43453,gip,GIP_W43_V1,gip,AA43453
AA43454,gip,GIP_W43_V1,gip,AA43454
AA43455,gip,GIP_W43_V1,gip,AA43455
AA43456,gip,GIP_W43_V1,gip,AA43456
AA43457,gip,GIP_W43_V1,gip,AA43457
AA43458,gip,GIP_W43_V1,gip,AA43458
AA43427,gip,GIP_W43_V1,gip,AA43427
AA43428,gip,GIP_W43_V1,gip,AA43428
AA43429,gip,GIP_W43_V1,gip,AA43429
AA43309,gip,GIP_W43_V1,gip,AA43309
AA43440,gip,GIP_W43_V1,gip,AA43440
rotAA43023,gip,GIP_W43_V1,gip,rotAA43023
AA43023,gip,GIP_W43_V1,gip,AA43023
AA43024,gip,GIP_W43_V1,gip,AA43024
AA43025,gip,GIP_W43_V1,gip,AA43025
AA43026,gip,GIP_W43_V1,gip,AA43026
rotAA43027,gip,GIP_W43_V1,gip,rotAA43027
AA43027,gip,GIP_W43_V1,gip,AA43027
AA43028,gip,GIP_W43_V1,gip,AA43028
AA43029,gip,GIP_W43_V1,gip,AA43029
AA43030,gip,GIP_W43_V1,gip,AA43030
AA43031,gip,GIP_W43_V1,gip,AA43031
AA43032,gip,GIP_W43_V1,gip,AA43032
AA43033,gip,GIP_W43_V1,gip,AA43033
AA43034,gip,GIP_W43_V1,gip,AA43034
AA43035,gip,GIP_W43_V1,gip,AA43035
AA43040a,gip,GIP_W43_V1,gip,AA43040a
rndAA43041a10,gip,GIP_W43_V1,gip,rndAA43041a10
AA43041a10,gip,GIP_W43_V1,gip,AA43041a10
AA43041a3,gip,GIP_W43_V1,gip,AA43041a3
AA43041a4,gip,GIP_W43_V1,gip,AA43041a4
AA43041a5,gip,GIP_W43_V1,gip,AA43041a5
AA43041a6,gip,GIP_W43_V1,gip,AA43041a6
AA43041a9,gip,GIP_W43_V1,gip,AA43041a9
AA43042,gip,GIP_W43_V1,gip,AA43042
AA43043,gip,GIP_W43_V1,gip,AA43043
AA43054,gip,GIP_W43_V1,gip,AA43054
AA43055,gip,GIP_W43_V1,gip,AA43055
AA43465,gip,GIP_W43_V1,gip,AA43465
AA43056,gip,GIP_W43_V1,gip,AA43056
AA43038,gip,GIP_W43_V1,gip,AA43038
QE43001,gip,GIP_W43_V1,gip,QE43001
QE43002,gip,GIP_W43_V1,gip,QE43002
QE43003,gip,GIP_W43_V1,gip,QE43003
QE43004,gip,GIP_W43_V1,gip,QE43004
QE43005,gip,GIP_W43_V1,gip,QE43005
QE43006,gip,GIP_W43_V1,gip,QE43006
QE43007,gip,GIP_W43_V1,gip,QE43007
QE43008_TXT_na,gip,GIP_W43_V1,gip,QE43008_TXT_na
