study,dataset,name,concept
gip,GIP_W39_V2,expAC39197a1,expACxx197a1
gip,GIP_W39_V2,expAC39197b1,expACxx197b1
gip,GIP_W39_V2,expAC39197c1,expACxx197c1
gip,GIP_W39_V2,expAC39197d1,expACxx197d1
gip,GIP_W39_V2,expAC39197e1,expACxx197e1
gip,GIP_W39_V2,expAC39197a2,expACxx197a2
gip,GIP_W39_V2,expAC39197b2,expACxx197b2
gip,GIP_W39_V2,expAC39197c2,expACxx197c2
gip,GIP_W39_V2,expAC39197d2,expACxx197d2
gip,GIP_W39_V2,expAC39197e2,expACxx197e2
gip,GIP_W39_V2,AC39197,ACxx197
gip,GIP_W39_V2,expAC39198a1,expACxx198a1
gip,GIP_W39_V2,expAC39198b1,expACxx198b1
gip,GIP_W39_V2,expAC39198c1,expACxx198c1
gip,GIP_W39_V2,expAC39198d1,expACxx198d1
gip,GIP_W39_V2,expAC39198e1,expACxx198e1
gip,GIP_W39_V2,expAC39198a2,expACxx198a2
gip,GIP_W39_V2,expAC39198b2,expACxx198b2
gip,GIP_W39_V2,expAC39198c2,expACxx198c2
gip,GIP_W39_V2,expAC39198d2,expACxx198d2
gip,GIP_W39_V2,expAC39198e2,expACxx198e2
gip,GIP_W39_V2,AC39198,ACxx198
gip,GIP_W39_V2,AC39065,ACxx065
gip,GIP_W39_V2,AC39067,ACxx067
gip,GIP_W39_V2,AC39199,ACxx199
gip,GIP_W39_V2,AC39200,ACxx200
gip,GIP_W39_V2,AC39201,ACxx201
gip,GIP_W39_V2,AC39201_txt,ACxx201_txt
gip,GIP_W39_V2,AC39202,ACxx202
gip,GIP_W39_V2,AC39207,ACxx207
gip,GIP_W39_V2,AC39183,ACxx183
gip,GIP_W39_V2,expAC39203,expACxx203
gip,GIP_W39_V2,AC39203,ACxx203
gip,GIP_W39_V2,AC39161,ACxx161
gip,GIP_W39_V2,expAC39163,expACxx163
gip,GIP_W39_V2,AC39163,ACxx163
gip,GIP_W39_V2,AC39204,ACxx204
gip,GIP_W39_V2,AC39208,ACxx208
gip,GIP_W39_V2,expAC39205,expACxx205
gip,GIP_W39_V2,AC39205,ACxx205
gip,GIP_W39_V2,AC39206,ACxx206
gip,GIP_W39_V2,AE39096,AExx096
gip,GIP_W39_V2,AE39097,AExx097
gip,GIP_W39_V2,AE39098,AExx098
gip,GIP_W39_V2,AE39099,AExx099
gip,GIP_W39_V2,AE39100,AExx100
gip,GIP_W39_V2,AE39101,AExx101
gip,GIP_W39_V2,AA37054,AAxx054
gip,GIP_W39_V2,expCM39001,expCMxx001
gip,GIP_W39_V2,CM39001,CMxx001
gip,GIP_W39_V2,CM39002,CMxx002
gip,GIP_W39_V2,CM39003,CMxx003
gip,GIP_W39_V2,CM39004,CMxx004
gip,GIP_W39_V2,CM39005,CMxx005
gip,GIP_W39_V2,CM39006,CMxx006
gip,GIP_W39_V2,CM39007,CMxx007
gip,GIP_W39_V2,CM39008,CMxx008
gip,GIP_W39_V2,CM39009,CMxx009
gip,GIP_W39_V2,CM39010,CMxx010
gip,GIP_W39_V2,CM39012_js,CMxx012_js
gip,GIP_W39_V2,CM39011,CMxx011
gip,GIP_W39_V2,CM39012,CMxx012
gip,GIP_W39_V2,CM39013,CMxx013
gip,GIP_W39_V2,DZ39001,DZxx001
gip,GIP_W39_V2,DZ39002,DZxx002
gip,GIP_W39_V2,rndCJ39001,rndCJxx001
gip,GIP_W39_V2,CJ39001_a,CJxx001_a
gip,GIP_W39_V2,CJ39001_b,CJxx001_b
gip,GIP_W39_V2,CJ39001_c,CJxx001_c
gip,GIP_W39_V2,CJ39001_d,CJxx001_d
gip,GIP_W39_V2,CJ39001_e,CJxx001_e
gip,GIP_W39_V2,CJ39001_f,CJxx001_f
gip,GIP_W39_V2,CJ39001_g,CJxx001_g
gip,GIP_W39_V2,CJ39001_h,CJxx001_h
gip,GIP_W39_V2,CJ39001_i,CJxx001_i
gip,GIP_W39_V2,CJ39001_j,CJxx001_j
gip,GIP_W39_V2,CJ39001_k,CJxx001_k
gip,GIP_W39_V2,CJ39001_l,CJxx001_l
gip,GIP_W39_V2,CJ39001_m,CJxx001_m
gip,GIP_W39_V2,CJ39001_n,CJxx001_n
gip,GIP_W39_V2,CJ39001_o,CJxx001_o
gip,GIP_W39_V2,CJ39001_p,CJxx001_p
gip,GIP_W39_V2,ZJ39022,ZJxx022
gip,GIP_W39_V2,ZJ39020,ZJxx020
gip,GIP_W39_V2,QE39001,QExx001
gip,GIP_W39_V2,QE39002,QExx002
gip,GIP_W39_V2,QE39003,QExx003
gip,GIP_W39_V2,QE39004,QExx004
gip,GIP_W39_V2,QE39005,QExx005
gip,GIP_W39_V2,QE39006,QExx006
gip,GIP_W39_V2,QE39007,QExx007
gip,GIP_W39_V2,QE39008_TXT_na,QExx008_TXT_na
gip,GIP_W40_V1,id_g,id_g
gip,GIP_W40_V1,hhid_g,hhid_g
gip,GIP_W40_V1,pid,pid
gip,GIP_W40_V1,gender_18,gender_18
gip,GIP_W40_V1,year_of_birth_cat_18,year_of_birth_cat_18
gip,GIP_W40_V1,educ_school_18,educ_school_18
gip,GIP_W40_V1,educ_job_18,educ_job_18
gip,GIP_W40_V1,marital_status_18,marital_status_18
gip,GIP_W40_V1,number_hh_members_18,number_hh_members_18
gip,GIP_W40_V1,occupation_18,occupation_18
gip,GIP_W40_V1,german_citizenship_18,german_citizenship_18
gip,GIP_W40_V1,internet_usage_18,internet_usage_18
gip,GIP_W40_V1,state_18,state_18
gip,GIP_W40_V1,sample,sample
gip,GIP_W40_V1,dDatum,dDatum
gip,GIP_W40_V1,online_status_wave,online_status_wave
gip,GIP_W40_V1,expZF38092,expZFxx092
gip,GIP_W40_V1,ZF38092,ZFxx092
gip,GIP_W40_V1,ZF38093,ZFxx093
gip,GIP_W40_V1,ZF38094,ZFxx094
gip,GIP_W40_V1,ZF38095,ZFxx095
gip,GIP_W40_V1,ZF38096,ZFxx096
gip,GIP_W40_V1,ZF38097,ZFxx097
gip,GIP_W40_V1,ZF40098,ZFxx098
gip,GIP_W40_V1,ZF40099,ZFxx099
gip,GIP_W40_V1,ZF40100,ZFxx100
gip,GIP_W40_V1,ZF40101,ZFxx101
gip,GIP_W40_V1,ZF40102,ZFxx102
gip,GIP_W40_V1,ZF40103,ZFxx103
gip,GIP_W40_V1,ZF40104,ZFxx104
gip,GIP_W40_V1,ZF40105,ZFxx105
gip,GIP_W40_V1,ZF40106,ZFxx106
gip,GIP_W40_V1,ZF40107,ZFxx107
gip,GIP_W40_V1,ZF40108,ZFxx108
gip,GIP_W40_V1,ZF40109,ZFxx109
gip,GIP_W40_V1,ZF40110,ZFxx110
gip,GIP_W40_V1,ZF40111,ZFxx111
gip,GIP_W40_V1,ZF40112,ZFxx112
gip,GIP_W40_V1,ZF40113,ZFxx113
gip,GIP_W40_V1,ZF40114,ZFxx114
gip,GIP_W40_V1,ZF40115,ZFxx115
gip,GIP_W40_V1,expZF40117,expZFxx117
gip,GIP_W40_V1,rndZF40117,rndZFxx117
gip,GIP_W40_V1,ZF40117,ZFxx117
gip,GIP_W40_V1,ZF40118,ZFxx118
gip,GIP_W40_V1,ZF40119,ZFxx119
gip,GIP_W40_V1,ZF40120,ZFxx120
gip,GIP_W40_V1,ZF40121,ZFxx121
gip,GIP_W40_V1,ZF40122,ZFxx122
gip,GIP_W40_V1,ZF40123,ZFxx123
gip,GIP_W40_V1,ZF40124,ZFxx124
gip,GIP_W40_V1,ZF40125,ZFxx125
gip,GIP_W40_V1,ZF40126,ZFxx126
gip,GIP_W40_V1,ZF40127,ZFxx127
gip,GIP_W40_V1,ZF40128,ZFxx128
gip,GIP_W40_V1,ZF40129,ZFxx129
gip,GIP_W40_V1,ZF40130,ZFxx130
gip,GIP_W40_V1,ZF40131,ZFxx131
gip,GIP_W40_V1,ZF40132,ZFxx132
gip,GIP_W40_V1,ZF40133,ZFxx133
gip,GIP_W40_V1,ZF40134,ZFxx134
gip,GIP_W40_V1,ZF40135,ZFxx135
gip,GIP_W40_V1,ZF40136,ZFxx136
gip,GIP_W40_V1,ZH40032,ZHxx032
gip,GIP_W40_V1,rndCG40001,rndCGxx001
gip,GIP_W40_V1,rndCG40002,rndCGxx002
gip,GIP_W40_V1,CG40001,CGxx001
gip,GIP_W40_V1,CG40003,CGxx003
gip,GIP_W40_V1,CG40007,CGxx007
gip,GIP_W40_V1,CG40006,CGxx006
gip,GIP_W40_V1,CG40005,CGxx005
gip,GIP_W40_V1,CG40004,CGxx004
gip,GIP_W40_V1,CG40103,CGxx103
gip,GIP_W40_V1,CG40104,CGxx104
gip,GIP_W40_V1,CG40102,CGxx102
gip,GIP_W40_V1,CG40095,CGxx095
gip,GIP_W40_V1,CG40096,CGxx096
gip,GIP_W40_V1,expCG40105,expCGxx105
gip,GIP_W40_V1,CG40105,CGxx105
gip,GIP_W40_V1,expCG40100,expCGxx100
gip,GIP_W40_V1,CG40100,CGxx100
gip,GIP_W40_V1,AJ40030,AJxx030
gip,GIP_W40_V1,AJ40031,AJxx031
gip,GIP_W40_V1,AJ40032,AJxx032
gip,GIP_W40_V1,AJ40004,AJxx004
gip,GIP_W40_V1,AJ40005,AJxx005
gip,GIP_W40_V1,AJ40033,AJxx033
gip,GIP_W40_V1,AJ40034,AJxx034
gip,GIP_W40_V1,AJ40035,AJxx035
gip,GIP_W40_V1,AJ40036,AJxx036
gip,GIP_W40_V1,AJ40037,AJxx037
gip,GIP_W40_V1,AJ40038,AJxx038
gip,GIP_W40_V1,AJ40039,AJxx039
gip,GIP_W40_V1,AJ40040,AJxx040
gip,GIP_W40_V1,AJ40041,AJxx041
gip,GIP_W40_V1,AJ40042,AJxx042
gip,GIP_W40_V1,expAC40214a,expACxx214a
gip,GIP_W40_V1,expAC40214b,expACxx214b
gip,GIP_W40_V1,expAC40214c,expACxx214c
gip,GIP_W40_V1,expAC40214d,expACxx214d
gip,GIP_W40_V1,expAC40214e,expACxx214e
gip,GIP_W40_V1,AC40214,ACxx214
gip,GIP_W40_V1,expAC40215a,expACxx215a
gip,GIP_W40_V1,expAC40215b,expACxx215b
gip,GIP_W40_V1,expAC40215c,expACxx215c
gip,GIP_W40_V1,expAC40215d,expACxx215d
gip,GIP_W40_V1,expAC40215e,expACxx215e
gip,GIP_W40_V1,AC40215,ACxx215
gip,GIP_W40_V1,expAC40209a,expACxx209a
gip,GIP_W40_V1,expAC40209b,expACxx209b
gip,GIP_W40_V1,expAC40209c,expACxx209c
gip,GIP_W40_V1,expAC40209d,expACxx209d
gip,GIP_W40_V1,expAC40209e,expACxx209e
gip,GIP_W40_V1,expAC40209f,expACxx209f
gip,GIP_W40_V1,AC40209,ACxx209
gip,GIP_W40_V1,AC40210,ACxx210
gip,GIP_W40_V1,AC40211,ACxx211
gip,GIP_W40_V1,AC40212,ACxx212
gip,GIP_W40_V1,expAC40213a,expACxx213a
gip,GIP_W40_V1,expAC40213b,expACxx213b
gip,GIP_W40_V1,AC40213,ACxx213
gip,GIP_W40_V1,expAC40203,expACxx203
gip,GIP_W40_V1,AC40203,ACxx203
gip,GIP_W40_V1,CF40040,CFxx040
gip,GIP_W40_V1,CF40002,CFxx002
gip,GIP_W40_V1,CF40003,CFxx003
gip,GIP_W40_V1,expCF40004,expCFxx004
gip,GIP_W40_V1,CF40004,CFxx004
gip,GIP_W40_V1,CF40012,CFxx012
gip,GIP_W40_V1,CF40088,CFxx088
gip,GIP_W40_V1,expCF40015,expCFxx015
gip,GIP_W40_V1,CF40015,CFxx015
gip,GIP_W40_V1,QE40001,QExx001
gip,GIP_W40_V1,QE40002,QExx002
gip,GIP_W40_V1,QE40003,QExx003
gip,GIP_W40_V1,QE40004,QExx004
gip,GIP_W40_V1,QE40005,QExx005
gip,GIP_W40_V1,QE40006,QExx006
gip,GIP_W40_V1,QE40007,QExx007
gip,GIP_W40_V1,QE40008_TXT_na,QExx008_TXT_na
gip,GIP_W41_V1,id_g,id_g
gip,GIP_W41_V1,hhid_g,hhid_g
gip,GIP_W41_V1,pid,pid
gip,GIP_W41_V1,gender_18,gender_18
gip,GIP_W41_V1,year_of_birth_cat_18,year_of_birth_cat_18
gip,GIP_W41_V1,educ_school_18,educ_school_18
gip,GIP_W41_V1,educ_job_18,educ_job_18
gip,GIP_W41_V1,marital_status_18,marital_status_18
gip,GIP_W41_V1,number_hh_members_18,number_hh_members_18
gip,GIP_W41_V1,occupation_18,occupation_18
gip,GIP_W41_V1,german_citizenship_18,german_citizenship_18
gip,GIP_W41_V1,internet_usage_18,internet_usage_18
gip,GIP_W41_V1,state_18,state_18
gip,GIP_W41_V1,sample,sample
gip,GIP_W41_V1,dDatum,dDatum
gip,GIP_W41_V1,online_status_wave,online_status_wave
gip,GIP_W41_V1,RM41001,RMxx001
gip,GIP_W41_V1,RM41002_a,RMxx002_a
gip,GIP_W41_V1,RM41002_b,RMxx002_b
gip,GIP_W41_V1,RM41002_c,RMxx002_c
gip,GIP_W41_V1,RM41002_d,RMxx002_d
gip,GIP_W41_V1,RM41002_e,RMxx002_e
gip,GIP_W41_V1,RM41002_f,RMxx002_f
gip,GIP_W41_V1,RM41002_g,RMxx002_g
gip,GIP_W41_V1,RM41002_h,RMxx002_h
gip,GIP_W41_V1,RM41003,RMxx003
gip,GIP_W41_V1,RM41004,RMxx004
gip,GIP_W41_V1,RM41005_a,RMxx005_a
gip,GIP_W41_V1,RM41005_b,RMxx005_b
gip,GIP_W41_V1,RM41005_c,RMxx005_c
gip,GIP_W41_V1,RM41005_d,RMxx005_d
gip,GIP_W41_V1,RM41005_e,RMxx005_e
gip,GIP_W41_V1,RM41005_f,RMxx005_f
gip,GIP_W41_V1,RM41005_g,RMxx005_g
gip,GIP_W41_V1,RM41005_h,RMxx005_h
gip,GIP_W41_V1,RM41005_i,RMxx005_i
gip,GIP_W41_V1,RM41005_j,RMxx005_j
gip,GIP_W41_V1,RM41006,RMxx006
gip,GIP_W41_V1,RM41007,RMxx007
gip,GIP_W41_V1,expRM41008,expRMxx008
gip,GIP_W41_V1,RM41008,RMxx008
gip,GIP_W41_V1,RM41009,RMxx009
gip,GIP_W41_V1,RM41010,RMxx010
gip,GIP_W41_V1,RM41011,RMxx011
gip,GIP_W41_V1,RM41012,RMxx012
gip,GIP_W41_V1,RM41013,RMxx013
gip,GIP_W41_V1,RM41014,RMxx014
gip,GIP_W41_V1,RM41015,RMxx015
gip,GIP_W41_V1,RM41016,RMxx016
gip,GIP_W41_V1,CF41015,CFxx015
gip,GIP_W41_V1,RM41018,RMxx018
gip,GIP_W41_V1,RM41019,RMxx019
gip,GIP_W41_V1,RM41020_a,RMxx020_a
gip,GIP_W41_V1,RM41020_b,RMxx020_b
gip,GIP_W41_V1,RM41020_c,RMxx020_c
gip,GIP_W41_V1,RM41020_d,RMxx020_d
gip,GIP_W41_V1,RM41020_e,RMxx020_e
gip,GIP_W41_V1,RM41020_f,RMxx020_f
gip,GIP_W41_V1,RM41020_g,RMxx020_g
gip,GIP_W41_V1,RM41020_h,RMxx020_h
gip,GIP_W41_V1,RM41020_i,RMxx020_i
gip,GIP_W41_V1,RM41020_j,RMxx020_j
gip,GIP_W41_V1,RM41021_a,RMxx021_a
gip,GIP_W41_V1,RM41021_b,RMxx021_b
gip,GIP_W41_V1,RM41021_c,RMxx021_c
gip,GIP_W41_V1,RM41021_d,RMxx021_d
gip,GIP_W41_V1,RM41021_e,RMxx021_e
gip,GIP_W41_V1,RM41021_f,RMxx021_f
gip,GIP_W41_V1,RM41021_g,RMxx021_g
gip,GIP_W41_V1,RM41021_h,RMxx021_h
gip,GIP_W41_V1,RM41021_i,RMxx021_i
gip,GIP_W41_V1,RM41021_j,RMxx021_j
gip,GIP_W41_V1,RM41022_a,RMxx022_a
gip,GIP_W41_V1,RM41022_b,RMxx022_b
gip,GIP_W41_V1,RM41022_c,RMxx022_c
gip,GIP_W41_V1,RM41022_d,RMxx022_d
gip,GIP_W41_V1,RM41022_e,RMxx022_e
gip,GIP_W41_V1,RM41022_f,RMxx022_f
gip,GIP_W41_V1,RM41022_g,RMxx022_g
gip,GIP_W41_V1,RM41022_h,RMxx022_h
gip,GIP_W41_V1,RM41022_i,RMxx022_i
gip,GIP_W41_V1,RM41022_j,RMxx022_j
gip,GIP_W41_V1,RM41022_k,RMxx022_k
gip,GIP_W41_V1,RM41023,RMxx023
gip,GIP_W41_V1,RM41024,RMxx024
gip,GIP_W41_V1,rndCE41014,rndCExx014
gip,GIP_W41_V1,CE41014,CExx014
gip,GIP_W41_V1,CE41034,CExx034
gip,GIP_W41_V1,CE41015,CExx015
gip,GIP_W41_V1,CE41035,CExx035
gip,GIP_W41_V1,CE41019,CExx019
gip,GIP_W41_V1,CE41039,CExx039
gip,GIP_W41_V1,CE41023,CExx023
gip,GIP_W41_V1,CE41043,CExx043
gip,GIP_W41_V1,CE41025,CExx025
gip,GIP_W41_V1,CE41045,CExx045
gip,GIP_W41_V1,CE41027,CExx027
gip,GIP_W41_V1,CE41047,CExx047
gip,GIP_W41_V1,CE41028,CExx028
gip,GIP_W41_V1,CE41048,CExx048
gip,GIP_W41_V1,CE41030,CExx030
gip,GIP_W41_V1,CE41050,CExx050
gip,GIP_W41_V1,CE41032,CExx032
gip,GIP_W41_V1,CE41052,CExx052
gip,GIP_W41_V1,CE41033,CExx033
gip,GIP_W41_V1,CE41053,CExx053
gip,GIP_W41_V1,CE41021,CExx021
gip,GIP_W41_V1,CE41041,CExx041
gip,GIP_W41_V1,CE41016,CExx016
gip,GIP_W41_V1,CE41036,CExx036
gip,GIP_W41_V1,CE41020,CExx020
gip,GIP_W41_V1,CE41040,CExx040
gip,GIP_W41_V1,CE41029,CExx029
gip,GIP_W41_V1,CE41049,CExx049
gip,GIP_W41_V1,CE41024,CExx024
gip,GIP_W41_V1,CE41044,CExx044
gip,GIP_W41_V1,ZJ41037,ZJxx037
gip,GIP_W41_V1,ZJ41038,ZJxx038
gip,GIP_W41_V1,ZJ41039,ZJxx039
gip,GIP_W41_V1,expZH41052,expZHxx052
gip,GIP_W41_V1,ZH41052,ZHxx052
gip,GIP_W41_V1,ZJ41040,ZJxx040
gip,GIP_W41_V1,ZJ41041,ZJxx041
gip,GIP_W41_V1,QE41001,QExx001
gip,GIP_W41_V1,QE41002,QExx002
gip,GIP_W41_V1,QE41003,QExx003
gip,GIP_W41_V1,QE41004,QExx004
gip,GIP_W41_V1,QE41005,QExx005
gip,GIP_W41_V1,QE41006,QExx006
gip,GIP_W41_V1,QE41007,QExx007
gip,GIP_W41_V1,QE41008_TXT_na,QExx008_TXT_na
gip,GIP_W42_V1,id_g,id_g
gip,GIP_W42_V1,hhid_g,hhid_g
gip,GIP_W42_V1,pid,pid
gip,GIP_W42_V1,gender_18,gender_18
gip,GIP_W42_V1,year_of_birth_cat_18,year_of_birth_cat_18
gip,GIP_W42_V1,educ_school_18,educ_school_18
gip,GIP_W42_V1,educ_job_18,educ_job_18
gip,GIP_W42_V1,marital_status_18,marital_status_18
gip,GIP_W42_V1,number_hh_members_18,number_hh_members_18
gip,GIP_W42_V1,occupation_18,occupation_18
gip,GIP_W42_V1,german_citizenship_18,german_citizenship_18
gip,GIP_W42_V1,internet_usage_18,internet_usage_18
gip,GIP_W42_V1,state_18,state_18
gip,GIP_W42_V1,sample,sample
gip,GIP_W42_V1,dDatum,dDatum
gip,GIP_W42_V1,online_status_wave,online_status_wave
gip,GIP_W42_V1,expAJ42043,expAJxx043
gip,GIP_W42_V1,AJ42043,AJxx043
gip,GIP_W42_V1,AJ42044,AJxx044
gip,GIP_W42_V1,AJ42045,AJxx045
gip,GIP_W42_V1,AJ42046,AJxx046
gip,GIP_W42_V1,AJ42070,AJxx070
gip,GIP_W42_V1,AJ42047,AJxx047
gip,GIP_W42_V1,AJ42048,AJxx048
gip,GIP_W42_V1,AJ42049,AJxx049
gip,GIP_W42_V1,AJ42050,AJxx050
gip,GIP_W42_V1,expZF42137,expZFxx137
gip,GIP_W42_V1,ZF42137,ZFxx137
gip,GIP_W42_V1,ZF42138,ZFxx138
gip,GIP_W42_V1,expAA42045,expAAxx045
gip,GIP_W42_V1,AA42045_1,AAxx045_1
gip,GIP_W42_V1,AA42048_1,AAxx048_1
gip,GIP_W42_V1,AA42050_1,AAxx050_1
gip,GIP_W42_V1,AA42053_1,AAxx053_1
gip,GIP_W42_V1,AA42045_2,AAxx045_2
gip,GIP_W42_V1,AA42048_2,AAxx048_2
gip,GIP_W42_V1,AA42050_2,AAxx050_2
gip,GIP_W42_V1,AA42053_2,AAxx053_2
gip,GIP_W42_V1,AA42045_3,AAxx045_3
gip,GIP_W42_V1,AA42048_3,AAxx048_3
gip,GIP_W42_V1,AA42050_3,AAxx050_3
gip,GIP_W42_V1,AA42053_3,AAxx053_3
gip,GIP_W42_V1,AA42045_4,AAxx045_4
gip,GIP_W42_V1,AA42048_4,AAxx048_4
gip,GIP_W42_V1,AA42050_4,AAxx050_4
gip,GIP_W42_V1,AA42053_4,AAxx053_4
gip,GIP_W42_V1,AJ42051,AJxx051
gip,GIP_W42_V1,expZF42145,expZFxx145
gip,GIP_W42_V1,ZF42145,ZFxx145
gip,GIP_W42_V1,ZF42146,ZFxx146
gip,GIP_W42_V1,ZF42147,ZFxx147
gip,GIP_W42_V1,ZF42148,ZFxx148
gip,GIP_W42_V1,ZF42149,ZFxx149
gip,GIP_W42_V1,ZF42150,ZFxx150
gip,GIP_W42_V1,ZF42151,ZFxx151
gip,GIP_W42_V1,ZF42152,ZFxx152
gip,GIP_W42_V1,ZF42153,ZFxx153
gip,GIP_W42_V1,ZF42154,ZFxx154
gip,GIP_W42_V1,ZF42155,ZFxx155
gip,GIP_W42_V1,ZF42156,ZFxx156
gip,GIP_W42_V1,ZF42157,ZFxx157
gip,GIP_W42_V1,ZF42158,ZFxx158
gip,GIP_W42_V1,ZF42159,ZFxx159
gip,GIP_W42_V1,ZF42160,ZFxx160
gip,GIP_W42_V1,ZF42161,ZFxx161
gip,GIP_W42_V1,ZF42162,ZFxx162
gip,GIP_W42_V1,ZF42163,ZFxx163
gip,GIP_W42_V1,ZF42164,ZFxx164
gip,GIP_W42_V1,ZF42165,ZFxx165
gip,GIP_W42_V1,ZF42166,ZFxx166
gip,GIP_W42_V1,ZF42167,ZFxx167
gip,GIP_W42_V1,ZF42168,ZFxx168
gip,GIP_W42_V1,ZF42169,ZFxx169
gip,GIP_W42_V1,ZF42170,ZFxx170
gip,GIP_W42_V1,ZF42171,ZFxx171
gip,GIP_W42_V1,ZF42172,ZFxx172
gip,GIP_W42_V1,ZF42173,ZFxx173
gip,GIP_W42_V1,ZF42174,ZFxx174
gip,GIP_W42_V1,ZF42175,ZFxx175
gip,GIP_W42_V1,ZF42176,ZFxx176
gip,GIP_W42_V1,ZF42177,ZFxx177
gip,GIP_W42_V1,ZF42178,ZFxx178
gip,GIP_W42_V1,ZF42179,ZFxx179
gip,GIP_W42_V1,ZF42180,ZFxx180
gip,GIP_W42_V1,ZF42181,ZFxx181
gip,GIP_W42_V1,ZF42182,ZFxx182
gip,GIP_W42_V1,ZF42183,ZFxx183
gip,GIP_W42_V1,ZF42184,ZFxx184
gip,GIP_W42_V1,ZF42185,ZFxx185
gip,GIP_W42_V1,ZF42186,ZFxx186
gip,GIP_W42_V1,ZF42187,ZFxx187
gip,GIP_W42_V1,ZF42188,ZFxx188
gip,GIP_W42_V1,ZF42189,ZFxx189
gip,GIP_W42_V1,ZF42190,ZFxx190
gip,GIP_W42_V1,ZF42191,ZFxx191
gip,GIP_W42_V1,ZF42192,ZFxx192
gip,GIP_W42_V1,CG42106,CGxx106
gip,GIP_W42_V1,ZH42032,ZHxx032
gip,GIP_W42_V1,rndCG42001,rndCGxx001
gip,GIP_W42_V1,rndCG42002,rndCGxx002
gip,GIP_W42_V1,CG42001,CGxx001
gip,GIP_W42_V1,CG42003,CGxx003
gip,GIP_W42_V1,CG42004,CGxx004
gip,GIP_W42_V1,CG42005,CGxx005
gip,GIP_W42_V1,CG42006,CGxx006
gip,GIP_W42_V1,CG42007,CGxx007
gip,GIP_W42_V1,CG42103,CGxx103
gip,GIP_W42_V1,CG42104,CGxx104
gip,GIP_W42_V1,CG42095,CGxx095
gip,GIP_W42_V1,CG42096,CGxx096
gip,GIP_W42_V1,expCG42105,expCGxx105
gip,GIP_W42_V1,CG42105,CGxx105
gip,GIP_W42_V1,expCG42100,expCGxx100
gip,GIP_W42_V1,CG42100,CGxx100
gip,GIP_W42_V1,expAJ42052,expAJxx052
gip,GIP_W42_V1,rndAJ42052,rndAJxx052
gip,GIP_W42_V1,AJ42052,AJxx052
gip,GIP_W42_V1,AJ42052_1,AJxx052_1
gip,GIP_W42_V1,AJ42052_2,AJxx052_2
gip,GIP_W42_V1,rndAJ42053,rndAJxx053
gip,GIP_W42_V1,AJ42053,AJxx053
gip,GIP_W42_V1,AJ42053_1,AJxx053_1
gip,GIP_W42_V1,AJ42053_2,AJxx053_2
gip,GIP_W42_V1,rndAJ42054,rndAJxx054
gip,GIP_W42_V1,AJ42054,AJxx054
gip,GIP_W42_V1,AJ42054_1,AJxx054_1
gip,GIP_W42_V1,AJ42054_2,AJxx054_2
gip,GIP_W42_V1,rndAJ42055,rndAJxx055
gip,GIP_W42_V1,AJ42055,AJxx055
gip,GIP_W42_V1,AJ42055_1,AJxx055_1
gip,GIP_W42_V1,AJ42055_2,AJxx055_2
gip,GIP_W42_V1,expAJ42056,expAJxx056
gip,GIP_W42_V1,rndAJ42056,rndAJxx056
gip,GIP_W42_V1,AJ42056,AJxx056
gip,GIP_W42_V1,rndAJ42058,rndAJxx058
gip,GIP_W42_V1,AJ42058,AJxx058
gip,GIP_W42_V1,rndAJ42060,rndAJxx060
gip,GIP_W42_V1,AJ42060_a,AJxx060_a
gip,GIP_W42_V1,AJ42060_b,AJxx060_b
gip,GIP_W42_V1,AJ42060_c,AJxx060_c
gip,GIP_W42_V1,AJ42060_d,AJxx060_d
gip,GIP_W42_V1,rndAJ42062,rndAJxx062
gip,GIP_W42_V1,AJ42062,AJxx062
gip,GIP_W42_V1,rndAJ42064,rndAJxx064
gip,GIP_W42_V1,AJ42064,AJxx064
gip,GIP_W42_V1,rndAJ42066,rndAJxx066
gip,GIP_W42_V1,AJ42066_a,AJxx066_a
gip,GIP_W42_V1,AJ42066_b,AJxx066_b
gip,GIP_W42_V1,AJ42066_c,AJxx066_c
gip,GIP_W42_V1,AJ42066_d,AJxx066_d
gip,GIP_W42_V1,rndAJ42068,rndAJxx068
gip,GIP_W42_V1,AJ42068_a,AJxx068_a
gip,GIP_W42_V1,AJ42068_b,AJxx068_b
gip,GIP_W42_V1,AJ42068_c,AJxx068_c
gip,GIP_W42_V1,AJ42068_d,AJxx068_d
gip,GIP_W42_V1,AJ42068_e,AJxx068_e
gip,GIP_W42_V1,expZF42193,expZFxx193
gip,GIP_W42_V1,ZF42193,ZFxx193
gip,GIP_W42_V1,ZF42194,ZFxx194
gip,GIP_W42_V1,ZF42195,ZFxx195
gip,GIP_W42_V1,ZF42196,ZFxx196
gip,GIP_W42_V1,ZF42197,ZFxx197
gip,GIP_W42_V1,ZF42198,ZFxx198
gip,GIP_W42_V1,ZF42199,ZFxx199
gip,GIP_W42_V1,ZF42200,ZFxx200
gip,GIP_W42_V1,ZF42201,ZFxx201
gip,GIP_W42_V1,QE42001,QExx001
gip,GIP_W42_V1,QE42002,QExx002
gip,GIP_W42_V1,QE42003,QExx003
gip,GIP_W42_V1,QE42004,QExx004
gip,GIP_W42_V1,QE42005,QExx005
gip,GIP_W42_V1,QE42006,QExx006
gip,GIP_W42_V1,QE42007,QExx007
gip,GIP_W42_V1,QE42008_TXT_na,QExx008_TXT_na
gip,GIP_W43_V1,id_g,id_g
